source_crisp_url,target_path,page_target_slug
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_4nt4vx.png,images/getting-started/unified-calendar-2.png,unified-calendar
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1s2kp21.png,images/getting-started/unified-calendar-3.png,unified-calendar
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_szpdbs.png,images/getting-started/unified-calendar-4.png,unified-calendar
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1voiwp0.png,images/getting-started/unified-calendar-5.png,unified-calendar
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_18ntajy.png,images/getting-started/unified-calendar-6.png,unified-calendar
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_8fkn9w.png,images/getting-started/unified-calendar-7.png,unified-calendar
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1bbzj29.png,images/getting-started/contacts-1.png,contacts
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1ewy71d.png,images/getting-started/contacts-2.png,contacts
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_liwn08.png,images/getting-started/contacts-3.png,contacts
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_12wggiw.png,images/getting-started/contacts-4.png,contacts
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_dw34zx.png,images/getting-started/contacts-5.png,contacts
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_yxhgh0.png,images/getting-started/contacts-6.png,contacts
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1064gr9.png,images/getting-started/contacts-7.png,contacts
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1tsd89y.png,images/getting-started/contacts-8.png,contacts
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_14m7ang.png,images/getting-started/contacts-9.png,contacts
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_w83fqq.png,images/getting-started/contacts-10.png,contacts
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_d02okh.png,images/getting-started/contacts-11.png,contacts
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_10vjgm1.png,images/getting-started/contacts-12.png,contacts
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_12m5y86.png,images/getting-started/contacts-13.png,contacts
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_117jlbo.png,images/getting-started/contacts-14.png,contacts
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1baygm4.png,images/getting-started/contacts-15.png,contacts
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_z49fby.png,images/getting-started/import-from-calendly-1.png,import-from-calendly
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_5eqmbm.png,images/getting-started/import-from-calendly-2.png,import-from-calendly
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1vu1b93.png,images/getting-started/command-bar-1.png,command-bar
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1f6ecnk.png,images/getting-started/onboarding-1.png,onboarding
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1cy7wp3.png,images/getting-started/onboarding-2.png,onboarding
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/screenshot-from-2025-12-10-16-_1lcgjea.png,images/getting-started/onboarding-3.png,onboarding
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1oue8sm.png,images/getting-started/onboarding-4.png,onboarding
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1bnxxrm.png,images/getting-started/onboarding-5.png,onboarding
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_ufokev.png,images/getting-started/onboarding-6.png,onboarding
https://storage.crisp.chat/users/helpdesk/website/-/6/f/1/c/6f1c2c7b8034d000/image_1rk6u3y.png,images/getting-started/onboarding-7.png,onboarding
